1.37196206841255e-11, 2.41779390626537e-11, 4.2036388207354e-11, 
1.97605383419861e-11, 1.50391557752478e-11, 3.07866377406228e-11, 
1.44746260234109e-11, 1.93818235913437e-11, 2.74854647143618e-11, 
1.63238128702096e-11, -1.76632477058347e-12, 4.25639837922058e-12, 
1.83480176093142e-11, 1.00139997231108e-11, -6.21908184134145e-12, 
-1.71323721262852e-11, 1.41292174532264e-11, 3.98537309149472e-11, 
-1.35119250904161e-12, 1.00159878771735e-11, 3.45827256199603e-12, 
-9.5602362956428e-12, -6.50008788833753e-12, -2.16634761576868e-11, 
3.63946875234151e-05, 2.99786934638423e-06, -5.08346970535769e-05, 
-3.44931858738608e-06, -1.00062657756315e-05, 5.09529199742912e-06, 
-9.38557672514913e-06, 1.00379864090389e-05, 3.27359802695761e-05, 
-3.64435165274246e-06, 1.79835610688273e-06, -7.9502931475139e-06, 
4.41082795778684e-06, 2.06758088463386e-05, 1.14309413523282e-05, 
9.86370714496617e-06, 6.55438874373694e-07, -1.85523344043339e-05, 
1.73252440795598e-05, 7.17856503100812e-06, -5.90481634894069e-07, 
-3.11250739866089e-05, 6.37711409953228e-06, -3.40652822998908e-05, 
-8.07963191940736e-06, 6.74243027869242e-06, 6.01720238806191e-06, 
-4.55178988898422e-05, -1.022967434972e-06, -5.21777350561612e-06, 
-1.06696262702397e-05, -1.21766727836705e-05, -2.42184369129383e-05, 
-1.78420439676252e-05, -1.88150691770074e-05, -5.31421282769271e-05, 
-1.93120816530932e-05, -5.55658826956253e-06, -1.51439142640547e-05, 
-1.48618877508069e-05, 5.18963717394126e-06, -1.28108316737093e-05, 
-2.09050370241666e-05, 0.000309108672979416, 0.00201571519941344, 
-0.000268483621858738, 0.00290927832523011, -0.000193272843995714, 
-0.000129534277851712, -3.64135603800743e-08, -1.93854064807686e-07, 
-1.10552185314786e-08, 2.29363354315009e-07, 6.98268830894573e-08, 
2.59621262514191e-07, -7.14793361106852e-09, -7.43816308011034e-10, 
2.1480858314957e-07, -4.88711992745443e-07, 2.20782400545591e-08, 
1.80504492741591e-08, 3.59982117029739e-07, 1.83060498782947e-07, 
1.18167093909341e-07, -7.10719367632134e-08, 5.27391786358612e-07, 
3.99886615388514e-08, 5.69618287914484e-08, -1.60703049169633e-07, 
2.73036586399871e-07, 1.41361917712512e-07, 8.36686804691235e-07, 
1.15064222998031e-08, -1.7725486629315e-07, -9.57436387527591e-08, 
-2.88680800819753e-08, -2.21198987267114e-07, -3.53715544034504e-07, 
8.64438254946402e-08, -1.67952665109788e-07, -2.75947896296308e-07, 
-3.56885046861822e-07, 9.70308724565941e-08, -3.94534571709025e-07, 
-2.33582556657892e-07, 2.45074718449398e-08, 2.56135781951524e-07, 
-1.40596373197792e-08, -2.33579834984641e-07, 1.96701096284311e-08, 
-1.10207990013646e-08, 2.96703482347165e-07, -1.58009693355704e-07, 
4.86455631363697e-08, 2.69127540339208e-07, -4.2835272569536e-08, 
-1.9310268862969e-08, 1.33024607614849e-07, 2.41340376831541e-07, 
1.2473486118067e-07, -2.8239396800001e-08, 1.41038364784498e-07, 
1.50390735055214e-08, 1.05449105187253e-07, 1.66695488092084e-07, 
5.33983553752173e-08, 1.92983694937634e-07, 1.21252760628606e-07, 
1.31869191197629e-07, -7.45806352120891e-08, -2.33712694038067e-08, 
6.37639760235594e-08, -7.23108637156686e-09, 4.34855243196609e-08, 
6.85863814700542e-08, 1.91870736796215e-07, 1.38642789787307e-07, 
7.01602221635554e-08, 5.58289662286288e-08, 1.64584715125761e-07, 
9.15115867080583e-08, 2.62329747021855e-07, 1.26036572883925e-08, 
-2.13323413321966e-08, 1.86664301368403e-07, 1.26415981970609e-07, 
1.96695623278926e-07, 8.82711091300798e-08, -1.33033456379831e-08, 
6.72774318441825e-08, -1.30433681055813e-07, 1.93682616782286e-07, 
9.78504602100254e-08, 1.84253032928e-07, 1.25845182491447e-07, 
-0.000391515066472088, 0.000652333209098785, 0.000373976581808831, 
-0.000212030446105589, -0.000287837242869261, 5.92463526974148e-05, 
0.000363340810584186, 0.000799634726523488, -0.00067735935188799, 
-0.00038081045775762, 0.000261821068359483, 0.000153492372885195, 
0.00037983916988598, 0.000886306222834601, 0.000604032824768713, 
0.000952185435287911, -0.000200451400334593, -0.000201209465757837, 
-7.49592764822939e-05, 0.000725849808856325, -0.000159848421094266, 
7.84128498523287e-05, 0.000796182136984078, 0.000442476593804839, 
0.000860822740457454, 0.000575068312745945, 0.000323789031294439, 
8.44872471605108e-05, -0.000431985127528792, -0.000198636091893119, 
0.000699652310701088, -0.00022956797250265, 0.000483064952869029, 
0.000263741932258746, 0.000293523038073537, -9.03805764318137e-05, 
0.000241062939979175, -0.000281086454672729, -0.000172122117335603, 
2.14026080086765e-05, 8.16966094912984e-05, 0.000348309949286169, 
-0.00125091568787938, -8.51460961921968e-11, 2.2529682694541e-11, 
7.07803170242483e-11, -4.54395418434119e-11, -2.69063663976731e-11, 
2.47412473480272e-12, 1.58754824162113e-11, 3.356857745648e-11, 
-6.38967126785459e-11, -3.94613539621842e-11, 3.91900938218847e-11, 
2.31901780459893e-11, -7.83059915311464e-11, 4.83709329330414e-11, 
1.3757084314565e-11, 4.84101429670163e-11, -1.36567514321458e-10, 
4.26595188832899e-11, -3.75522212331931e-11, 4.39823019750936e-11, 
6.31516003031717e-11, 1.17533724470104e-10, 4.41112544309238e-11, 
3.12142357679925e-11, 7.10473275216527e-11, 3.80777332918263e-11, 
5.45786038289807e-11, 7.54839807791963e-11, 3.039067781285e-11, 
-7.05332540594131e-11, 7.92626679894593e-12, 3.65654023992015e-11, 
4.93402140980647e-11, 7.12533589516735e-12, -1.46630969021434e-11, 
5.65905212760186e-11, 7.33225142996536e-11, -1.83275791237625e-11, 
4.99212493056402e-11, 2.4107349320523e-11, -2.35848882731506e-11, 
1.40464275519985e-12, -7.40455387172464e-11, 2.83294977786557e-05, 
3.13020536198933e-06, -4.0589216817949e-05, -3.66702795015664e-06, 
-8.26783324389281e-06, 1.59371098700621e-06, -7.05081480892937e-06, 
8.78689606242204e-06, 2.56413637912481e-05, -3.92307079120461e-06, 
2.37250365719285e-06, -7.64800697233975e-06, 4.73598520096222e-06, 
1.81805780357072e-05, 9.863707144653e-06, 8.79566122537094e-06, 
1.33631602875323e-07, -1.51508874521091e-05, 1.4629412174576e-05, 
6.48498125759074e-06, 1.04408494443223e-07, -2.60575421545115e-05, 
5.00820401603349e-06, -2.62604451747168e-05, -5.53419474351402e-06, 
5.10073795408674e-06, 5.31102374161875e-06, -3.56366645816692e-05, 
-1.66527676277579e-06, -2.83320862667184e-06, -7.26740938075295e-06, 
-9.82867960875592e-06, -2.03898882321728e-05, -1.37509156089043e-05, 
-1.6680242262073e-05, -4.34010979937635e-05, -1.48117717584109e-05, 
-4.95657149394094e-06, -1.13900238820326e-05, -1.13574609594629e-05, 
4.76919224895888e-06, -9.18371821144634e-06, -1.84689595215144e-05, 
0.00114032648218652, 0.00261276876573696, 0.000445235307528859, 
0.00252627794689996, 0.000373100846217635, 0.0055912474765367, 
2.62856305415375e-07, 1.44332412758153e-06, 1.24811579693299e-07, 
-1.72869769654823e-06, -5.04890920373803e-07, -1.98936997706793e-06, 
6.43828394744846e-08, -1.57223696462499e-09, -1.694583403359e-06, 
3.63115100014437e-06, -1.18727738046531e-07, -1.6193746559957e-07, 
-2.77692267450508e-06, -1.41855498648698e-06, -9.30689318442215e-07, 
5.27391786482706e-07, -3.99632138839355e-06, -3.72842687498976e-07, 
-4.64786738139343e-07, 1.21309256265475e-06, -2.04504180118296e-06, 
-1.10527898640944e-06, -6.37852357220567e-06, -1.12390014289826e-07, 
1.33091534956267e-06, 7.5794977834153e-07, 2.84603778349675e-07, 
1.65577668643147e-06, 2.67022091548812e-06, -6.97507814928504e-07, 
1.267727021105e-06, 2.08390817515108e-06, 2.69354480612803e-06, 
-7.11349989419834e-07, 3.03827531549429e-06, 1.83221542521707e-06, 
-2.00744721774584e-07, -1.99369758580614e-06, 1.06874941168247e-07, 
1.87327882084624e-06, -9.53933736914884e-08, 1.30293694665076e-08, 
-2.20842960825633e-06, -3.22105902471725e-07, 1.37955308513947e-07, 
3.67433936506542e-07, -1.17734863185629e-07, -3.94141981830135e-07, 
5.97195249446768e-08, 3.67959886453061e-07, 4.32179238188826e-07, 
-1.19655826092858e-07, 5.33191714243179e-07, 2.67792434131664e-07, 
1.24002856088573e-07, 5.59041648451978e-07, 2.30761208365235e-07, 
6.5787021769097e-07, 1.31869191279496e-07, 7.34448809577444e-07, 
-2.99252595766763e-08, 6.75500602062922e-08, 7.55128180550664e-08, 
-1.77986260777275e-07, 5.55986248009908e-07, 5.49973825545464e-07, 
1.03469757697083e-06, 5.02727380626181e-07, -2.56816173460162e-08, 
3.90609599670256e-07, 1.01477317683866e-07, 5.34341916571003e-07, 
8.19021123317436e-07, 5.84882457195034e-08, -5.86824294234957e-07, 
7.04791814721257e-07, 2.89483782438426e-07, 2.56727181115429e-07, 
3.19774817623314e-07, -8.04725572209629e-08, 2.7464477165513e-07, 
-2.90781145930341e-07, 6.78940307205313e-07, 2.83979967293743e-07, 
6.3540945995623e-07, 2.75936006887316e-08, -9.4060909818023e-05, 
0.000158981820221939, 0.000289429832422402, 0.00106592575413423, 
0.000231615493103158, 0.000517632588330231, 0.000457404192965518, 
0.000569159674143157, 0.00075821771766057, 0.000600948876854297, 
0.000277727085696148, 0.000448457079933612, 0.00153144632795573, 
-7.54684736236492e-05, 0.000620791761734464, -0.00020045140033178, 
0.0035092901632225, 0.000251157708003925, 8.3832779860211e-05, 
-0.000242272934589005, 0.00121440258290008, -0.000533037667596738, 
0.000728515555307836, 0.000801571498007658, 6.51581919550752e-06, 
-0.000125083579460606, 0.000758668412398806, 9.31748693769284e-05, 
0.000589425196595642, 0.000387587175032178, 0.000311517347737872, 
-6.4617401165348e-05, 0.000360835973150645, 0.000796350797298562, 
0.00107423052693219, -0.000493589844802701, 0.00139272203678555, 
8.62691128430903e-05, -0.000507060687429853, 0.00111441198927371, 
0.000986738172494666, 0.000516499182695755, 0.000212763276416532, 
2.48801799478404e-10, -6.46103357931608e-11, -1.98744379610119e-10, 
1.27083216476454e-10, 8.45665461855028e-11, -6.63516151316905e-12, 
-5.22721458128077e-11, -9.55509309793475e-11, 1.84074111581499e-10, 
1.08546706116318e-10, -1.04655565155082e-10, -6.51329863556012e-11, 
2.28967163832721e-10, -1.45015710810497e-10, -5.24444090019817e-11, 
-1.36567498259975e-10, 3.9440482010707e-10, -1.22735761069011e-10, 
1.13259065936298e-10, -1.24894813393419e-10, -1.8233163085105e-10, 
-3.373582500313e-10, -1.29283813242838e-10, -9.21924894589154e-11, 
-2.07532092958828e-10, -1.09868748351017e-10, -1.56564725868401e-10, 
-2.16989813128127e-10, -9.08873094328125e-11, 1.86724804203418e-10, 
-2.37038321677652e-11, -1.08487191287699e-10, -1.36504804227937e-10, 
-1.45742675714892e-11, 5.0057302681781e-11, -1.58335850517139e-10, 
-2.19595577632399e-10, 4.91172919764239e-11, -1.38034573782778e-10, 
-6.57337893224898e-11, 6.84501442842602e-11, 6.62638690555163e-13, 
2.09302913334947e-10, 6.75829417451858e-06, -6.53584400723632e-07, 
-7.89115905785359e-06, 8.51583168009789e-07, -1.1307492949115e-06, 
4.55225429107147e-06, -2.13043818987041e-06, 3.85346685697522e-07, 
5.83660868718148e-06, 9.73680432077036e-07, -1.14504978913142e-06, 
7.4170672335329e-07, -1.15970907040905e-06, 6.69623339884583e-07, 
6.55438873987491e-07, 1.33631602754675e-07, 6.95031367580849e-07, 
-2.36746670299337e-06, 1.47833576814812e-06, -2.98902257207734e-08, 
-9.65623039600365e-07, -2.99948640431359e-06, 1.11745359742748e-06, 
-6.71483043818691e-06, -2.6469709516741e-06, 1.47703870490299e-06, 
1.64805938042373e-07, -8.14156246957169e-06, 1.13020525065467e-06, 
-2.83642029041361e-06, -3.55810750267029e-06, -1.72911748900801e-06, 
-2.16000580303546e-06, -3.52205863271274e-06, -4.02627928411171e-07, 
-6.77812481354168e-06, -3.92206179068232e-06, -7.2541874579669e-08, 
-3.4179413200153e-06, -3.08082237069921e-06, -1.44819588139121e-07, 
-3.57684436057266e-06, -5.45108584090041e-07, 0.00491639582716768, 
0.00438303494829646, 0.00066234288722033, 0.00636110574401094, 
-0.0092141809438525, -0.000636839567781139, 1.20795909974017e-08, 
1.12097701289625e-07, 4.9019020220472e-08, -1.53894777521184e-07, 
-2.5260298998073e-08, -2.05139774149795e-07, 1.57971218667261e-08, 
-5.89489831553326e-09, -2.18355935245316e-07, 2.7497662141491e-07, 
3.29191344616696e-08, -3.66342422055833e-08, -3.02271992565195e-07, 
-1.59413278405537e-07, -1.17865333089547e-07, 3.99886599865491e-08, 
-3.72842689171468e-07, -9.72891764808397e-08, -7.28402722644421e-08, 
1.09711405378678e-07, -1.7024333384556e-07, -1.34497781367402e-07, 
-6.29421952643809e-07, -3.15490797172683e-08, 1.13815782813402e-07, 
1.00330889337921e-07, 8.5469377333284e-08, 1.36831432197279e-07, 
2.40506494339409e-07, -1.02289742185981e-07, 1.14277878863845e-07, 
1.885466102981e-07, 2.42937592973025e-07, -4.45066036523994e-08, 
3.27982316724581e-07, 2.2748536638934e-07, -3.18017581783759e-08, 
-2.33485259759796e-07, 1.08051716409453e-08, 2.67293853977742e-07, 
3.80168062410611e-08, -6.02130130575546e-08, -1.71955664343936e-07, 
-2.33935392004938e-07, -2.23273799397993e-08, 5.26134790409743e-07, 
-4.42069020743701e-07, -1.37448025734503e-07, 1.25987914770137e-07, 
-4.98733140383931e-08, 1.46937192405462e-07, 6.02972282291888e-08, 
9.90133973974176e-08, 3.2482711456064e-07, 8.1098167510192e-08, 
1.32004417197549e-07, -1.42771340565346e-07, 6.23001592145588e-08, 
-7.45806366853302e-08, -2.99252598899172e-08, 2.04531367563081e-07, 
-1.70802242835267e-08, -1.12076776334735e-07, 1.79482714591667e-07, 
-1.52838333374044e-07, 3.18733231209816e-07, 1.94983025905619e-07, 
5.82066295852419e-09, 1.14829611555195e-07, -1.36635031989067e-07, 
1.19329323654396e-07, 5.27317413048502e-08, 3.42860348864621e-07, 
-7.63427112898299e-08, 1.24283895982432e-07, 1.70400983409253e-07, 
2.45487182834992e-07, 3.36702542584768e-08, 4.8048349866183e-08, 
2.37552010183071e-07, -2.11432638870628e-07, 1.86831386485567e-07, 
2.41080943609701e-07, 5.23861379886233e-07, -1.17713861544346e-07, 
1.92883733364644e-07, -0.000440307487891724, -0.000166605838049626, 
0.000772653990067912, 0.000377576780791548, 0.000657787102628845, 
-0.00107836539217844, -0.000724423190865778, 0.00014561150682682, 
0.000322412456902504, 0.000598616288953757, 0.000579182709520203, 
0.000251584098354393, 0.000926648075503172, 0.000135266341680205, 
0.000323055219011048, -0.000201209465773378, 0.000251157707685056, 
0.00273388891432868, 0.00112662091574634, -0.000195867948303165, 
0.00122832507688641, 3.39754407031117e-05, -0.00019451296921924, 
-0.000336654647648162, 0.00023902051122416, 0.000608737356470064, 
0.000153934366664434, 0.000783102864618412, 0.000101426408773744, 
0.000366805676099216, -8.01124395825562e-05, 0.00063239186264728, 
0.000108288994030482, 0.000439457317612686, 0.000430479838881946, 
0.00152892087252901, 0.00171132422658956, 0.000662931484628591, 
0.000718253233121037, 0.000207088758395499, 0.000905621452846488, 
-0.000447593792885878, 0.000603885601587539, -7.72812838127721e-11, 
2.01288113372108e-11, 6.21289209770131e-11, -3.9752976976574e-11, 
-2.59760714478993e-11, 2.09011809692518e-12, 1.59479944356862e-11, 
2.98039022012788e-11, -5.73052005557765e-11, -3.40476441306721e-11, 
3.29909268588054e-11, 2.03601651957163e-11, -7.11128918036837e-11, 
4.48637945981302e-11, 1.56895528877242e-11, 4.26595023178632e-11, 
-1.22735754081361e-10, 3.82174588171101e-11, -3.50067862827109e-11, 
3.89717455578234e-11, 5.67426468702067e-11, 1.05086355734037e-10, 
4.01383058414239e-11, 2.85880827721686e-11, 6.44658961289304e-11, 
3.41952215138062e-11, 4.87742010254023e-11, 6.75755094762616e-11, 
2.81286691412323e-11, -5.89494174201336e-11, 7.33611762870209e-12, 
3.36171622592637e-11, 4.27763568914815e-11, 4.83324528964851e-12, 
-1.51949420239796e-11, 4.95257472227941e-11, 6.79474625225392e-11, 
-1.54740683188388e-11, 4.32597805658531e-11, 2.06487276068621e-11, 
-2.12844236695409e-11, 2.79135173822599e-14, -6.53586555321038e-11, 
-6.83486788308047e-05, -3.22561772676204e-06, 9.23903393264781e-05, 
3.51529450724638e-06, 1.73464781100854e-05, -1.67288516771156e-05, 
1.83954359901399e-05, -1.59139858730563e-05, -6.09962249884347e-05, 
3.56596308098341e-06, -4.41329287279918e-07, 1.05258989766089e-05, 
-4.35256326030087e-06, -3.25323276184789e-05, -1.85523343939759e-05, 
-1.5150887450289e-05, -2.3674667008558e-06, 3.26997388837994e-05, 
-2.90851941688579e-05, -1.07738386482529e-05, 2.8107969671812e-06, 
5.29308783843114e-05, -1.18426954440431e-05, 6.47464872443252e-05, 
1.74517488870927e-05, -1.31076061861649e-05, -9.40736674179379e-06, 
8.4862311381846e-05, -7.0112038304109e-07, 1.35065456880271e-05, 
2.31696295331028e-05, 2.18102278173811e-05, 4.08400928998602e-05, 
3.39214689332195e-05, 2.91948362350388e-05, 9.36593784958796e-05, 
3.69343639240669e-05, 8.53029278877296e-06, 2.96413643576318e-05, 
2.85468111672601e-05, -7.54410112465719e-06, 2.64370879583592e-05, 
3.26310474601037e-05, 0.000333000228491385, 0.00153532620695496, 
0.000432645308625077, 0.000237332761072583, 0.00495234824795689, 
-0.00244538405460756, 2.47527663788611e-08, 1.57285028400728e-07, 
3.21026338191381e-08, -1.97533017546942e-07, -4.84532633462989e-08, 
-2.4058622885949e-07, 1.20897752109604e-08, -2.93232744108236e-09, 
-2.25472948894156e-07, 3.9224498528335e-07, 6.89791888705859e-09, 
-2.9000144076229e-08, -3.4335322124151e-07, -1.77803910655405e-07, 
-1.2289875530042e-07, 5.69618288464389e-08, -4.64786738154341e-07, 
-7.2840270726869e-08, -6.80037496604172e-08, 1.39429401051958e-07, 
-2.28014942084369e-07, -1.43299982319478e-07, -7.57966916271594e-07, 
-2.30929836714879e-08, 1.4990027666045e-07, 1.02109532462664e-07, 
6.08849412007162e-08, 1.84285945281541e-07, 3.06442864671207e-07, 
-9.87067187937275e-08, 1.4560764659076e-07, 2.39578863800106e-07, 
3.09272935612936e-07, -7.24638508686931e-08, 3.74382493084023e-07, 
2.39741103773821e-07, -2.94681722150301e-08, -2.54249136183762e-07, 
1.28006405181471e-08, 2.61507554071471e-07, 1.1039422039819e-08, 
-2.75046404328888e-08, -2.40709732488643e-07, 8.82990624425602e-08, 
3.96288542043957e-09, -2.15692653846377e-07, 1.15490222968702e-07, 
-2.49885675974278e-08, -9.41580890348676e-08, -5.28541229570189e-08, 
-2.81266962133981e-08, -2.15304667193672e-08, -6.57680577787034e-09, 
-4.33661490815082e-08, -5.60321130594565e-08, -2.44115690304274e-08, 
4.88978613838343e-08, -3.16208151928515e-09, -2.33712694680805e-08, 
6.75500601330423e-08, -1.70802246828547e-08, 2.92624739260468e-08, 
7.48406343301249e-09, -7.39893076828827e-08, 1.15233340538144e-07, 
-2.03750928257962e-08, 3.10840006338931e-08, 1.31128790000434e-08, 
-7.23007893782961e-08, 7.46701189824413e-08, -1.02143880755924e-07, 
3.24982640353606e-08, -8.39155906182669e-08, 2.32004320246069e-08, 
-1.25524855001009e-07, -1.9000132518203e-08, -7.98969879260946e-08, 
-6.98507624791958e-08, -3.08438514908746e-09, -6.80582616674349e-08, 
6.67595474816658e-08, -2.8908782326391e-08, -4.55764388259918e-08, 
-1.36613733720505e-07, 4.36927637894499e-08, -1.13130722131543e-07, 
0.000760797550612705, -6.54954818281993e-05, -0.000187480500915738, 
0.000290696362426362, 0.000704841778091701, -0.000204471029668209, 
-0.000643392000964707, 0.000547110059893231, 0.000629649477905472, 
0.000737467470530014, 0.000889644106722666, -0.000271137037669564, 
0.000600617311222571, 8.34275220967453e-05, 0.000169194619481698, 
-7.49592764627523e-05, 8.3832779881523e-05, 0.001126620915411, 
0.00200206833862067, -0.000182090468826582, 0.000520187976353219, 
-0.000588113425375311, 0.00036465055118837, -0.000634802142916256, 
-0.000438823175524326, 0.000573518717786389, -0.000273854870286345, 
3.88071924634164e-05, -0.000395706044851851, 0.000739915942285554, 
-0.000219093552113449, -3.59250782695362e-05, -0.000188033779318759, 
0.000123201360908229, 0.000629606591022996, 0.00121747332153056, 
-0.000175592935404614, 0.000981664482814151, 0.000861191857177402, 
-0.000179015314514801, 0.000658113458099681, -0.000247971882387098, 
7.05697935637014e-05, 7.29379357051392e-11, -1.83199601111383e-11, 
-5.41595960503013e-11, 3.43634940775838e-11, 2.78104749281669e-11, 
-1.64326463522405e-12, -1.83119058437189e-11, -2.67221747826861e-11, 
5.26238881102685e-11, 2.83870111924696e-11, -2.56725876608495e-11, 
-1.77583927269275e-11, 6.72007545814221e-11, -4.4377860208175e-11, 
-2.15937970704512e-11, -3.75522287043911e-11, 1.13259056985766e-10, 
-3.50067780175256e-11, 3.49951770279205e-11, -3.47731534323225e-11, 
-5.23338901913078e-11, -9.58098209845291e-11, -3.80975843358238e-11, 
-2.75259562718102e-11, -6.08027246851878e-11, -3.14994545260898e-11, 
-4.44164370082319e-11, -6.179442484444e-11, -2.7702679182258e-11, 
4.4897979409181e-11, -7.22463657537095e-12, -3.26371979994447e-11, 
-3.61216958735803e-11, -1.10005472538428e-12, 1.83369987403686e-11, 
-4.28493240558122e-11, -6.70895892618398e-11, 1.21455706943325e-11, 
-3.64848080142077e-11, -1.68784982530545e-11, 1.98298149176605e-11, 
2.61542708911419e-12, 5.7771616120392e-11, 5.86292633236377e-05, 
3.93113203756878e-06, -8.07408516160232e-05, -4.44988841037804e-06, 
-1.55789227312381e-05, 1.08797280393474e-05, -1.54062890736749e-05, 
1.50730655397357e-05, 5.25545705217854e-05, -4.64629422420652e-06, 
1.80252994021218e-06, -1.11631350892323e-05, 5.63679150783525e-06, 
3.09546586248135e-05, 1.73252440800513e-05, 1.46294121748785e-05, 
1.47833576843452e-06, -2.90851941755873e-05, 2.66232620460626e-05, 
1.05525012579915e-05, -1.588559301756e-06, -4.80779714329766e-05, 
1.02223119932164e-05, -5.51645790444607e-05, -1.38673458005119e-05, 
1.10265219898621e-05, 8.98554622910816e-06, -7.30917438079055e-05, 
-6.68260376278895e-07, -9.78788743253055e-06, -1.8357709833991e-05, 
-1.92202379274935e-05, -3.72803488942741e-05, -2.88964650702865e-05, 
-2.80163696477328e-05, -8.33102622377493e-05, -3.1358221825736e-05, 
-8.23984931029095e-06, -2.48424171092977e-05, -2.417835447612e-05, 
7.53775341463653e-06, -2.15250195974005e-05, -3.1200059782671e-05, 
-0.00177583008894884, 0.000546171985987864, 0.000523761488182693, 
0.00100732888406252, 0.00595670631878148, -0.000114670914789781, 
-8.03757290744764e-08, -4.39427557638452e-07, -3.5906607264068e-08, 
5.25296073121309e-07, 1.54454745658799e-07, 6.02760399495388e-07, 
-1.90952745828403e-08, 6.69679770157812e-11, 5.11106026563647e-07, 
-1.10589274424698e-06, 3.83812567180492e-08, 4.78245097493536e-08, 
8.40446754990506e-07, 4.28965872499912e-07, 2.80710387578998e-07, 
-1.60703048929616e-07, 1.21309256274189e-06, 1.097114063053e-07, 
1.39429401260201e-07, -3.68525814880566e-07, 6.22036240333578e-07, 
3.33888818195587e-07, 1.93428931128621e-06, 3.27350262285538e-08, 
-4.04656046895689e-07, -2.28503109581011e-07, -8.31235221836689e-08, 
-5.03702682954463e-07, -8.11086043272571e-07, 2.09551011339635e-07, 
-3.85102017896217e-07, -6.32968051159705e-07, -8.18295745946743e-07, 
2.17099365197692e-07, -9.19940237054903e-07, -5.53160669239684e-07, 
6.01833593492791e-08, 6.02564105533038e-07, -3.24815788792689e-08, 
-5.63514497673575e-07, 3.16795967786436e-08, -7.55247753111444e-09, 
6.72489123736106e-07, 6.67332054075296e-08, 2.63693797436161e-08, 
-1.83823793998972e-07, 1.9673642014328e-07, 4.16458408108245e-08, 
-3.33450334848002e-08, 8.54410919670015e-08, -2.55416886436054e-08, 
-3.98752289464052e-08, 5.38431251997618e-09, -1.38124681832747e-07, 
-1.35263384213032e-08, -4.44566737512627e-09, 8.93398641723625e-08, 
3.84775345903708e-08, 6.37639760567069e-08, 7.55128180430709e-08, 
-1.12076775328899e-07, 7.48406340905347e-09, 6.85245495300917e-08, 
-9.58997657155409e-08, 1.09149849571406e-07, -1.11163738751539e-07, 
-5.41719747050085e-09, 4.77345358890145e-08, -4.35582133371858e-08, 
9.50916769886092e-08, -2.2434048732393e-08, 1.87046645617871e-08, 
-7.44422922358944e-08, 4.15945116095041e-08, -9.32351564125334e-08, 
-1.16757420235601e-08, -7.95134404772374e-08, 3.20350711454119e-08, 
9.24774122544153e-09, -1.19571264238019e-07, 1.26722791692249e-07, 
-1.27040351437559e-07, -4.54146083719644e-08, -2.17341359966646e-07, 
1.21443162143028e-07, -6.81002155571224e-08, 4.1201817656087e-05, 
0.000432869281031137, 1.75163003590539e-05, 1.42996537808401e-05, 
-0.000315840912359223, -0.000199197650247955, 0.000191277648364487, 
0.000483130303169778, -0.000442119502883194, -0.000462678191824432, 
3.95463450389879e-06, -6.36561165133427e-05, 1.09806656582101e-05, 
0.000540152470862487, 0.000234328245026483, 0.00072584980885827, 
-0.00024227293459288, -0.00019586794835402, -0.00018209046883949, 
0.000677723995523705, -0.000222671696712007, 8.42213724932703e-05, 
0.0003021925084207, 5.27691232126059e-05, 0.000460165034256633, 
0.000175687965414961, 0.000207170212090232, -0.000199306205839005, 
-0.000507057440849888, -0.000567106621255322, 0.000479547708433098, 
-0.000261217709334952, 0.000232154383611818, 9.00292089576524e-05, 
-2.56772446380532e-06, -0.000313359666728195, 0.000393665554244977, 
-0.000433504280577213, -0.00033009793101951, -0.000274597522792135, 
-0.000444588870559962, 4.61671563716383e-05, -0.00118291108528305, 
-7.81282612630131e-11, 2.05632948673897e-11, 6.42231576698852e-11, 
-4.11846150195688e-11, -2.52209225552322e-11, 2.21699146463427e-12, 
1.50937078849301e-11, 3.05745610103254e-11, -5.83942998665183e-11, 
-3.56035477918211e-11, 3.50772422581013e-11, 2.10433544322282e-11, 
-7.18655822160969e-11, 4.47129891580305e-11, 1.37195193291401e-11, 
4.39823577656776e-11, -1.24894865722814e-10, 3.89717761267308e-11, 
-3.47730982896848e-11, 4.00327817141127e-11, 5.77495256955751e-11, 
1.07301949737298e-10, 4.05103096865513e-11, 2.8729502669425e-11, 
6.51850566153065e-11, 3.48142910745831e-11, 4.98190123468104e-11, 
6.89421110524988e-11, 2.80724214121722e-11, -6.29850008455643e-11, 
7.32157280700859e-12, 3.36985554534536e-11, 4.45868462120292e-11, 
5.97883116356512e-12, -1.41001257129046e-11, 5.1297340223316e-11, 
6.77575382074549e-11, -1.64197681377037e-11, 4.51049459219116e-11, 
2.16987823738098e-11, -2.15992524914742e-11, 8.62082387535322e-13, 
-6.73103395451445e-11, 1.97119270608726e-05, 2.43809249498589e-06, 
-2.85752033693171e-05, -2.87208719447458e-06, -5.90919466645023e-06, 
3.34543628878807e-07, -4.82282607601439e-06, 6.43173674780925e-06, 
1.78936531797974e-05, -3.08430773129082e-06, 1.96828581338699e-06, 
-5.79796153392561e-06, 3.72055964487194e-06, 1.33313430741517e-05, 
7.17856503171335e-06, 6.48498125838217e-06, -2.98902255532289e-08, 
-1.07738386512611e-05, 1.05525012589861e-05, 4.80518739453619e-06, 
2.56799053255179e-07, -1.87283776464915e-05, 3.49922590622104e-06, 
-1.81887503762147e-05, -3.60428615530052e-06, 3.50100912915428e-06, 
